disease,symptom_id,symptom,symptom_correct,severity,probability,onset,diagnostics,treatments,Correct treatment,main,Checked AF
Acute cholecystitis,4,Vomiting,Nausea,Low,medium,short-term,Interview - Vomiting,Give Medication - Antiemetics,Give Medication - Antiemetics,,yes
Acute cholecystitis,5,Fever,Fever,Mid,medium,short-term,Use Device - Thermometer,Give Medication - Antipyretic,Give Medication - Antipyretic,,yes
Acute cholecystitis,6,Jaundice,Jaundice,Low,low,short-term,Interview - VIsual,,,,yes
Acute cholecystitis,7,Gallbladder - Rupture,Gallbladder - Rupture,High,medium,short-term,Use Device - Ultrasonography,Surgery - Abdomen,Surgery - Cholecystectomy,,yes
Chlamydia,1,,,Mid,always,Initial,"{'text': ['Urine test', 'Swab - Antigen for chlamydia']}",Give medication - Antibiotics,Give medication - Antibiotics,yes,yes
Chlamydia,2,Painful Urination,Pain - Urinate,Mid,high,Initial,Interview - pain,,,,yes
Chlamydia,3,Genital discharge,Genital discharge,Mid,high,short-term,Interview - physical,,,,yes
Chlamydia,4,Red eyes,Red eyes,Low,medium,short-term,Interview - visual,,,,yes
Chlamydia,5,Rectal pain,Pain - Rectum,Low,always,Initial,Interview - Pain,,,,yes
Tuberculosis (TB),3,Weight loss,Weight Loss,High,high,short-term,Physical Examination - Weight,,,,
Tuberculosis (TB),2,Wet cough,Wet cough,Low,always,Initial,Interview - Symptoms,Give Medication - Cough Medicine,Give Medication - Cough Medicine,,
Tuberculosis (TB),1,,,High,always,Initial,Run test - TB test,Give Medication - Antibiotics,Give Medication - Antibiotics,yes,
Type 1 diabetes,4,Fatigue,Fatigue,Low,always,Initial,Interview - Fatigue,,,,
Type 1 diabetes,3,Frequent Urination,Frequent Urination,Low,always,Initial,Interview - Symptoms,,,,
Type 1 diabetes,2,Thirst,Thirst,Low,always,Initial,Interview - Symptoms,,,,
Type 1 diabetes,5,weight loss,Weight Loss,Low,always,Initial,Physical Examination - Weight,,,,
Type 1 diabetes,1,,,Low,always,Initial,"{'text': ['Run test - Urine Sample', 'Run test - Specific Blood test']}","{'text': ['Give Advice - Nutrition', 'Give Medication - Specific']}","{'text': ['Give Advice - Nutrition', 'Give Medication - Specific']}",yes,
Ulcerative Colitis,3,Anemia,Anaemia,Low,always,Initial,Run Test - Blood Test,Give Medication - Vitamins,Give Medication - Vitamin Supplement,,
Ulcerative Colitis,7,Dehydration,Dehydration,Low,medium,Initial,,,,,
Acute Kidney Injury,1,,,High,always,initial,Use Device - MRI,Use Device - Dialysis,Use Device - Dialysis,yes,yes
Acute Kidney Injury,2,Edema,Edema,Low,always,Initial,Physical Examination,Give Medication - Diuretics,Give Medication - Diuretics,,yes
Acute Kidney Injury,3,Azotemia,Azotemia,High,always,short-term,Run test - Blood test,Use Device - Dialysis,Use Device - Dialysis,,yes
Acute Kidney Injury,4,Pain - Stomach,Pain - Stomach,Low,always,initial,Interview - Pain,Give Medication - Painkiller,Give Medication - Painkillers,,yes
Acute Kidney Injury,5,Hypertension,High Blood Pressure,Low,always,initial,Physical Examination - Blood pressure,Give Medication - Bloodthinner,Give Medication - Bloodthinner,,yes
Acute Kidney Injury,6,Confusion,Confusion,Low,always,initial,Interview,,,,yes
Acute Kidney Injury,7,Hypocalcaemia,Hypocalcaemia,Low,always,initial,,Give Medication - calcium gluconate,Give Medication - Calcium gluconate,,yes
Ulcerative Colitis,4,diearrhoea,Diarrhoea,Low,high,Initial,Interview - Diarrhoea,,,,
Ulcerative Colitis,6,Fever,Fever,Low,medium,Initial,Use Device - Thermometer,,,,
Ulcerative Colitis,5,Pain - Stomach,Pain - Stomach,Low,high,Initial,Interview - Pain,,,,
Ulcerative Colitis,2,Pale Skin,Pale Skin,Low,medium,Initial,Physical Examination - Skin,,,,
Ulcerative Colitis,1,,,Mid,always,Initial,Enterography,Give Medication - Corticosteroids,Give Medication - Corticosteroids,yes,
Urinary incontinence,1,,,Low,high,Initial,Interview,"{'text': ['lifestyle changes', 'excercise', 'bladder training', 'surgery', 'catheterization']}","{'text': ['lifestyle changes', 'excercise', 'bladder training', 'surgery', 'catheterization']}",yes,
Urticaria (hives),1,,,Low,always,Initial,"{'text': ['Examination - Rash', 'Interview - Allergens']}","{'text': ['Give Medication - Antihistamine', 'Give Medication - Steroids']}","{'text': ['Give Medication - Antihistamine', 'Give Medication - Steroids']}",yes,
Osteosarcoma,1,,,High,always,Initial,"{'text': ['Use Device - X rays', 'Biopsy - bone', 'Use Device - CT scanner', 'Use Device - MRI']}","{'text': ['Surgery - Bone tumor removal', 'Chemotherapy', 'Radiotherapy']}","{'text': ['Surgery - Bone tumor removal', 'Chemotherapy', 'Radiotherapy']}",yes,yes
Osteosarcoma,2,Bone pain,Bone pain,Mid,high,short-term,Interview - Pain,,,,yes
Osteosarcoma,3,Tenderness,Tenderness,Mid,high,short-term,Physical examination - palpation bone area,,,,yes
Vaginal cancer,4,Abnormal vaginal bleeding,Abnormal Bleeding - Vagina,High,high,Initial,Interview - vaginal bleeding,,,,
Vaginal cancer,5,Haematuria,Haematuria,Mid,medium,short-term,Run Test - urine test,,,,
Vaginal cancer,7,Lump in vagina,Lump - Vagina,Mid,medium,short-term,Physical examination - lump in vagina,,,,
Vaginal cancer,6,Pelvic pain,Pain -  Pelvis,Mid,medium,short-term,Interview - Pain,,,,
Vaginal cancer,3,Pain urinating,Pain - Urinate,Mid,medium,short-term,Interview - Pain,,,,
Vaginal cancer,2,Smelly vaginal discharge,Smelly vaginal discharge,Mid,high,short-term,Interview - vaginal discharge,,,,
Vaginal cancer,1,,,High,always,Initial,Colposcopy,"{'text': ['Radiotherapy', 'Chemotherapy']}","{'text': ['Radiotherapy', 'Chemotherapy']}",yes,
Vitamin B12 or folate deficiency anaemia,3,disturbed vision,disturbed vision,Low,medium,Initial,"{'text': ['Interview', 'Eye Examination']}",,,,
Vitamin B12 or folate deficiency anaemia,2,extreme tiredness,extreme tiredness,Low,medium,Initial,Interview,,,,
Vitamin B12 or folate deficiency anaemia,6,muscle weakness,Muscle Weakness,Low,medium,Initial,"{'text': ['Physical Examination', 'Interview']}",,,,
Vitamin B12 or folate deficiency anaemia,4,paraesthesia,paraesthesia,Low,medium,Initial,Interview,,,,
Vitamin B12 or folate deficiency anaemia,7,psychological problems,psychological problems,Low,medium,Initial,Interview,,,,
Vitamin B12 or folate deficiency anaemia,5,mouth ulcers,Ulcers - Mouth,Low,medium,Initial,Physical Examination,,,,
Abdominal aortic aneurysm,1,,,Mid,always,Initial,"{'text': ['Use Device - Ultrasound', 'Interview - Physical (Abdomen))']}",Surgery - Abdominal,Surgery - Abdomen,yes,yes 
Abdominal aortic aneurysm,2,Pain - Abdominal,Pain - Abdomen,Low,always,Initial,Interview - Pain,Give Medication - Painkillers,Give Medication - Painkillers,,yes 
Abdominal aortic aneurysm,3,Pain - Abdominal (Severe)),Pain - Abdomen,Low,high,short-term,Interview - Pain,Give Medication - Painkillers,Give Medication - Painkillers,,yes 
Abdominal aortic aneurysm,4,Pulsating - Abdominal,Pulsating - Abdominal,Low,high,Initial,Interview - Physical,,,,yes 
Abdominal aortic aneurysm,5,Rupture - Abdominal,Rupture - Abdominal,High,high,long-term,Surgery - Abdominal,Surgery - Abdominal,Surgery - Abdomen,,yes 
Vitamin B12 or folate deficiency anaemia,1,,,Low,always,Initial,Run Test - Blood Test,Give Medication - Vitamin B12 supplements,Give Medication - Vitamin B12 supplements,yes,
Vulval cancer,6,bleeding,Bleeding,Low,high,Initial,Interview - Symptoms,,,,
Vulval cancer,2,itching,Itchiness,Low,high,Initial,Interview - Physical,,,,
Vulval cancer,7,open sore,open sore,Low,high,Initial,,,,,
Vulval cancer,3,pain,pain,Low,high,Initial,Interview - Pain,,,,
Vulval cancer,4,soreness,soreness,Low,high,Initial,,,,,
Vulval cancer,5,tenderness,Tenderness,Low,high,Initial,Physical Examination,,,,
Appendicitis,1,,,High,always,Initial,"{'text': ['Abdominal palpation', 'Use device - CT scanner', 'Use device - Ultrasound']}",Surgery - Appendectomy,Surgery - Appendectomy,yes,yes
Appendicitis,2,Nausea,Nausea,Mid,medium,short-term,Interview - Nausea,Give Medication - Antiemetics,Give Medication - Antiemetics,,yes
Appendicitis,3,Diarrhoea,Diarrhoea,Mid,medium,short-term,Interview - Diarrhoea,Use Device - IV (Fluids),Use Device - IV (Fluids),,yes
Appendicitis,4,Fever,Fever,Mid,medium,short-term,Use Device - Thermometer,Give Medication - Antipyretic,Give Medication - Antipyretic,,yes
Appendicitis,5,Loss of apetite,Loss of Apetite,Mid,medium,short-term,Interview - apetite,,,,yes
Appendicitis,6,Pain - Abdominal,Pain - Abdomen,Low,medium,Initial,Interview  - pain,Give Medication - Pain Killers,Give Medication - Painkillers,,yes
Appendicitis,7,Tenderness - Abdominal,Tenderness - Abdominal,Low,medium,Initial,Interview - physical,,,,yes
Vulval cancer,1,,,High,always,Initial,"{'text': ['Interview', 'examination']}","{'text': ['surgery', 'radiotherapy', 'chemotherapy']}","{'text': ['Surgery', 'Radiotherapy', 'Chemotherapy']}",yes,
Womb (uterus) cancer,2,abnormal bleeding vagina,Abnormal Bleeding - Vagina,High,medium,Initial,use device - transvaginal ultrasound,,,yes,
Womb (uterus) cancer,3,vaginal bleeding between normal periods or after menopause,Abnormal Bleeding - Vagina,Mid,medium,long-term,use device - transvaginal ultrasound,,,,
Womb (uterus) cancer,7,"loss of appetite, tiredness, nausea","loss of appetite, tiredness, nausea",Mid,medium,long-term,,,,,
Womb (uterus) cancer,5,lower abdomen pain,Pain - Lower Abdomen,Low,medium,long-term,Interview - Pain,,,,
Womb (uterus) cancer,6,"pain in the back, legs, or pelvis","pain in the back, legs, or pelvis",Low,medium,long-term,Interview - Pain,,,,
Womb (uterus) cancer,1,,,High,low,Initial,"{'text': ['physical exam - pelvic area', 'run test - blood test']}","{'text': ['surgery - hysterectomy', 'use device - radiotherapy', 'give medication - chemotherapy']}","{'text': ['surgery - hysterectomy', 'use device - radiotherapy', 'give medication - chemotherapy']}",yes,
